
State Machine - |top|main:main_inst|cur_state
Name cur_state.LEGUP_F_main_BB__27_35 cur_state.LEGUP_F_main_BB__23_34 cur_state.LEGUP_F_main_BB__23_33 cur_state.LEGUP_F_main_BB__23_32 cur_state.LEGUP_F_main_BB__21_31 cur_state.LEGUP_F_main_BB_sortexit_30 cur_state.LEGUP_F_main_BB_sortexit_29 cur_state.LEGUP_F_main_BB_sortexit_28 cur_state.LEGUP_F_main_BB__crit_edge9i_27 cur_state.LEGUP_F_main_BB__crit_edge9i_26 cur_state.LEGUP_F_main_BB__crit_edge9i_25 cur_state.LEGUP_F_main_BB__crit_edge9i_24 cur_state.LEGUP_F_main_BB__crit_edge9i_23 cur_state.LEGUP_F_main_BB__crit_edge9i_22 cur_state.LEGUP_F_main_BB__crit_edge9i_21 cur_state.LEGUP_F_main_BB__crit_edge9i_20 cur_state.LEGUP_F_main_BB__crit_edge9i_19 cur_state.LEGUP_F_main_BB__crit_edge9ipreheader_18 cur_state.LEGUP_F_main_BB_lrphi_17 cur_state.LEGUP_F_main_BB_lrphi_16 cur_state.LEGUP_F_main_BB_lrphi_15 cur_state.LEGUP_F_main_BB_lrphi_14 cur_state.LEGUP_F_main_BB_lrphi_13 cur_state.LEGUP_F_main_BB_lrphi_12 cur_state.LEGUP_F_main_BB_lrphi_11 cur_state.LEGUP_F_main_BB_lrphi_10 cur_state.LEGUP_F_main_BB_lrphi_9 cur_state.LEGUP_F_main_BB_sortexitpreheader_8 cur_state.LEGUP_F_main_BB_loopexiti_7 cur_state.LEGUP_F_main_BB_loopexitiloopexit_6 cur_state.LEGUP_F_main_BB_lrphipreheader_5 cur_state.LEGUP_F_main_BB_lrph7i_4 cur_state.LEGUP_F_main_BB_lrph7i_3 cur_state.LEGUP_F_main_BB_lrph7i_2 cur_state.LEGUP_F_main_BB_lrph7i_1 cur_state.LEGUP_0 
cur_state.LEGUP_F_main_BB_lrphi_10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_lrphi_11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_lrphi_12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_lrphi_13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_lrphi_14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_lrphi_15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_lrphi_16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_lrphi_17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__crit_edge9ipreheader_18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__crit_edge9i_19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__crit_edge9i_20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__crit_edge9i_21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__crit_edge9i_22 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__crit_edge9i_23 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__crit_edge9i_24 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__crit_edge9i_25 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__crit_edge9i_26 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__crit_edge9i_27 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_sortexit_28 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_sortexit_29 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_sortexit_30 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__21_31 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__23_32 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__23_33 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__23_34 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__27_35 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
